# cvdigitize dependencies (Python 3.11)
# Install:  py -3.11 -m venv .venv
#           .venv\Scripts\python.exe -m pip install -r requirements.txt
pymupdf>=1.28               # PDF parsing, vector drawing + text-layer extraction (fitz)
numpy>=2.0                  # geometry / arrays
matplotlib>=3.9              # overlay/report images
opencv-python-headless>=4.9 # plot-frame/tick detection on the rendered page

# --- optional: automatic OCR of tick labels (vector-calibrate pre-fill) ---
# pytesseract>=0.3          # Python wrapper; ALSO needs the Tesseract binary
#                           # (winget/conda/apt "tesseract"). Auto-enabled when
#                           # present; the tool works fully without it.

# --- dev / tests ---
# pytest>=8                 # test suite (not needed to run the tool)

# --- NOT required (deliberately avoided) ---
# svgdigitizer   — unnecessary: we parse PDF vector geometry directly
# an OCR engine  — tick *positions* are auto-detected; label crops make the two
#                  numbers trivial to read, so no tesseract/easyocr dependency
